COLUMN,DESCRIPTION,PROGRAM,COMMENT,SOURCE
SM_TAG,RIS_ID (CIDR internal database ID) at 2D barcode,,Read Group Sample tag,
PROJECT,Project Name,,,
RG_PU,FLOWCELL_LANE_INDEX,,,
LIBRARY,LibraryPlate_WellPosition_HybPlate_WellPosition from cram/bam file,,,
LIBRARY_PLATE,Name of plate used in laboratory during library prep from cram/bam file,,,
LIBRARY_WELL,Well the sample is located in during library prep from cram/bam file,,,
LIBRARY_ROW,Row of the well the sample is located in during library prep from cram/bam file,,,
LIBRARY_COLUMN,Column of the well the sample is located in during library prep from cram/bam file,,,
HYB_PLATE,Name of plate used in laboratory during capture hybridization from cram/bam file,,,
HYB_WELL,Well the sample is located in during capture hybridization from cram/bam file,,,
HYB_ROW,Row of the well the sample is located in during capture hybridization from cram/bam file,,,
HYB_COLUMN,Column of the well the sample is located in during capture hybridization from cram/bam file,,,
X_AVG_DP,Mean depth Of chr X targets,,,
X_NORM_DP,Mean depth Of chr X targets divided by mean depth of autosomal targets,,,
Y_AVG_DP,Mean depth Of chr Y targets,,,
Y_NORM_DP,Mean depth Of chr Y targets divided by mean depth of autosomal targets,,,
COUNT_DISC_HOM,Number of genotype array homozygous calls that were called heterozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
COUNT_CONC_HOM,Number of genotype array homozygous calls that were called homozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
PERCENT_CONC_HOM,COUNT_CONC_HOM/(COUNT_CONC_HOM + COUNT_DISC_HOM),cidrseqsuite code,PASS only,On Target
COUNT_DISC_HET,Number genotype array heterozygous calls that were called homozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
COUNT_CONC_HET,Number genotype array Heterozygous calls that were called heterozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
PERCENT_CONC_HET,COUNT_DISC_HOM/(COUNT_DISC_HOM + COUNT_DISC_HET),cidrseqsuite code,PASS only,On Target
PERCENT_TOTAL_CONC,(COUNT_DISC_HOM + COUNT_CONC_HOM)/(COUNT_DISC_HET + COUNT_DISC_HOM + COUNT_DISC_HOM + COUNT_CONC_HOM),cidrseqsuite code,PASS only,On Target
COUNT_HET_BEADCHIP,Number of genotype array heterozygous calls,cidrseqsuite code,,On Target
SENSITIVITY_2_HET,Percent of heterozygous array genotypes that are also called as non-reference bases in the sequencing data,cidrseqsuite code,PASS only,On Target
SNP_ARRAY,SNP array used to calculate concordance/sensitivity,cidrseqsuite code,,On Target
VERIFYBAM_FREEMIX_PCT,Sequence-only estimate of contamination (PERCENTAGE),verifyBamID,,
VERIFYBAM_#SNPS,Number of sites used for verifybamID contamination,verifyBamID,,
VERIFYBAM_FREELK1, Maximum log-likelihood of the sequence reads given estimated contamination under sequence-only method,verifyBamID,,
VERIFYBAM_FREELK0,Log-likelihood of the sequence reads given no contamination under sequence-only method,verifyBamID,,
VERIFYBAM_DIFF_LK0_LK1,VERIFYBAM_FREELK0-VERIFYBAM_FREELK1,verifyBamID,,
VERIFYBAM_AVG_DP,Average depth at sites used by verifybamID,verifyBamID,,
MEDIAN_INSERT_SIZE,The MEDIAN insert size of all paired end reads where both ends mapped to the same chromosome.,CollectInsertSizeMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#InsertSizeMetrics
MEAN_INSERT_SIZE,"The mean insert size of the ""core"" of the distribution. Artefactual outliers in the distribution often cause calculation of nonsensical mean and stdev values. To avoid this the distribution is first trimmed to a ""core"" distribution of +/- N median absolute deviations around the median insert size. By default N=10, but this is configurable.",CollectInsertSizeMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#InsertSizeMetrics
